City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Hermanus,ZA,57.0,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
4,Calvinia,ZA,70.63,few clouds,-31.4707,19.776,Die Lemoenhuis
5,Atuona,PF,80.96,few clouds,-9.8,-139.0333,Villa Enata
6,Rumphi,MW,60.44,broken clouds,-11.0186,33.8575,Finst Rumphi Earthbag House Lodge
7,Broome,US,70.0,clear sky,42.2506,-75.833,Chenango Valley State Park
8,Bud,US,64.4,scattered clouds,39.446999999999996,-86.1758,Ted McQuinn Trust
9,Viedma,AR,71.6,clear sky,-40.8135,-62.9967,Hotel Cristal
12,Port Macquarie,AU,59.0,scattered clouds,-31.4333,152.9167,Rydges Port Macquarie
13,Butaritari,KI,82.15,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
14,Saint George,US,82.0,clear sky,37.1041,-113.5841,Best Western Plus Abbey Inn
15,Napier,NZ,64.0,overcast clouds,-39.4833,176.9167,The Nautilus Napier
17,Ponta Do Sol,PT,62.01,overcast clouds,32.6667,-17.1,Hotel do Campo
18,Port Elizabeth,ZA,60.8,overcast clouds,-33.918,25.5701,39 On Nile Guest House
19,Urrao,CO,64.67,overcast clouds,6.3152,-76.1342,Finca Hotel Riomanso
22,Rikitea,PF,76.5,few clouds,-23.1203,-134.9692,Pension Maro'i
23,Makakilo City,US,77.0,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
24,Paragominas,BR,77.63,light rain,-2.9667,-47.4833,.
25,Hobart,AU,51.8,scattered clouds,-42.8794,147.3294,Mantra on Collins Hobart
26,Ajdabiya,LY,64.08,overcast clouds,30.7554,20.2263,Almadina Hotel
27,Port Alfred,ZA,66.49,broken clouds,-33.5906,26.891,The Halyards Hotel
28,Bengkulu,ID,75.56,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
30,Vao,NC,77.76,broken clouds,-22.6667,167.4833,Hotel Kou-Bugny
31,Kapaa,US,75.2,light rain,22.0752,-159.319,Sheraton Kauai Resort at Coconut Beach
34,Namibe,AO,80.35,overcast clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
36,Thompson,CA,53.6,few clouds,55.7435,-97.8558,Burntwood Hotel
37,Dunedin,NZ,51.01,clear sky,-45.8742,170.5036,Scenic Hotel Southern Cross
38,Barcelos,PT,57.99,clear sky,41.5388,-8.6151,Hotel Do Terço
41,Siavonga,ZM,69.89,broken clouds,-16.5382,28.7088,Lavongora Waterfront Lodge
42,Vaini,TO,77.0,scattered clouds,-21.2,-175.2,Keleti Beach Resort
44,Mamallapuram,IN,78.8,few clouds,12.6264,80.1722,Radisson Blu Resort Temple Bay Mamallapuram
45,Jamestown,US,78.8,few clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
47,Olean,US,75.2,clear sky,42.0776,-78.4297,Best Western Plus University Inn
49,Jambi,ID,74.26,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
50,Bredasdorp,ZA,59.0,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
51,Hamilton,US,66.0,overcast clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
52,Codrington,AU,56.19,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
53,Ribeira Grande,PT,60.8,broken clouds,38.5167,-28.7,Quinta da Meia Eira
54,Rosetta,EG,62.6,clear sky,31.4044,30.4164,Green Valley
55,Comodoro Rivadavia,AR,62.6,clear sky,-45.8667,-67.5,Austral Hotel
56,Banyo,CM,77.76,broken clouds,6.75,11.8167,Motel JOMBA
57,Eydhafushi,MV,81.37,scattered clouds,5.1033,73.0708,Soneva Fushi
58,Harindanga,IN,82.4,haze,22.0383,88.3214,QARI ARIF BILLAH HOUSE. & THE INTERNATIONAL TAHFIZUL. QURAN MADRASAH MISSAIN
61,Los Llanos De Aridane,ES,69.8,few clouds,28.6585,-17.9182,Valle Aridane
66,Portland,US,55.0,broken clouds,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
67,Oranjestad,AW,82.99,scattered clouds,12.524000000000001,-70.027,Divi Village Golf & Beach Resort
69,Reconquista,AR,82.04,broken clouds,-29.15,-59.65,Grand Hotel
70,Lorengau,PG,81.91,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
72,Saint-Philippe,RE,78.8,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
73,Hilo,US,75.2,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
75,Mar Del Plata,AR,64.4,moderate rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
76,Mizdah,LY,55.06,broken clouds,31.4451,12.9801,محمدالمبروك الاريقط
80,San Patricio,US,88.0,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
82,Turbat,PK,78.73,scattered clouds,26.0023,63.044,Mubashar Quarters
83,Libreville,GA,84.2,light rain,0.3925,9.4537,Hotel Re-Ndama
84,Dakar,SN,71.6,clear sky,14.6937,-17.4441,Redface Studios Meublés
86,Dangriga,BZ,87.01,scattered clouds,16.9692,-88.2321,Chaleanor Hotel
87,Tigzirt,DZ,56.95,broken clouds,36.8886,4.1198,Bloc D tazoumbirt (amar)
88,Praia,CV,73.4,clear sky,14.9215,-23.5087,LT Aparthotel
90,Acapulco,MX,87.8,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
92,Chuy,UY,74.28,overcast clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
93,Coquimbo,CL,66.2,clear sky,-29.9533,-71.3436,Punto de encuentro
95,Lebu,CL,58.93,clear sky,-37.6167,-73.65,Hostal Las Lilas
96,Maldonado,UY,81.0,clear sky,-34.6667,-54.9167,La Cimarrona
97,Arraial Do Cabo,BR,77.0,scattered clouds,-22.9661,-42.0278,Pousada Porto Praia
99,Fortuna,US,57.99,clear sky,40.5982,-124.1573,Super 8 by Wyndham Fortuna
100,Acarau,BR,81.09,overcast clouds,-2.8856,-40.12,castelo pizzaria
103,Sao Miguel Do Araguaia,BR,75.65,overcast clouds,-13.275,-50.1628,Hotel Executivo Palace
104,Avarua,CK,80.6,broken clouds,-21.2078,-159.775,Paradise Inn
105,Sao Filipe,CV,74.75,clear sky,14.8961,-24.4956,Tortuga B&B
106,East London,ZA,66.74,broken clouds,-33.0153,27.9116,Tu Casa
107,Khartoum,SD,90.0,few clouds,15.5518,32.5324,Hotel China
108,San Cristobal,VE,89.6,scattered clouds,7.7669,-72.225,Posada Villaven C.A.
109,Cape Town,ZA,66.0,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
110,Faya,SA,68.0,clear sky,18.3851,42.4509,مقبرة ال مجمل
112,Saint-Georges,GD,81.12,broken clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
115,Safaga,EG,77.0,clear sky,26.7292,33.9365,Lamar Resort Abu Soma
117,Salalah,OM,78.8,clear sky,17.0151,54.0924,HAMDAN PLAZA HOTEL SALALAH
118,Cabedelo,BR,82.4,few clouds,-6.9811,-34.8339,Hotel Pigalle
119,Silao,MX,86.0,few clouds,20.9333,-101.4333,Wyndham Garden Silao Bajio Airport
120,Roma,US,77.0,clear sky,43.2128,-75.4557,Wingate By Wyndham Rome
121,Georgetown,MY,80.6,few clouds,5.4112,100.3354,Cititel Penang
122,Touros,BR,84.2,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
124,San Quintin,MX,68.68,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
126,Sibiti,CG,70.81,light rain,-3.6819,13.3499,"LE PAPYRUS (hôtel, bar et restaurant)"
127,Peniche,PT,61.0,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
129,Carnarvon,AU,73.4,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
130,Saldanha,ZA,62.6,overcast clouds,-33.0117,17.9442,Blue Bay Lodge
133,Sambava,MG,76.19,light rain,-14.2667,50.1667,Melrose
135,Korla,CN,52.7,overcast clouds,41.7597,86.1469,Gulisitan Hotel
137,Katherine,AU,73.4,overcast clouds,-14.4667,132.2667,Pine Tree Motel
138,Vila Velha,BR,78.01,few clouds,-20.3297,-40.2925,Quality Suites Vila Velha
139,Ujhani,IN,76.12,clear sky,28.0167,79.0167,Bhagwati Palace
140,Valparaiso,CL,73.4,clear sky,-33.0393,-71.6273,Hotel Ultramar
142,Kaitangata,NZ,51.01,clear sky,-46.2817,169.8464,Kaitangata Motor Camp
143,Isla Mujeres,MX,86.0,scattered clouds,21.2311,-86.73100000000001,Hotel La Joya Isla Mujeres
144,Impfondo,CG,71.4,overcast clouds,1.6381,18.0667,Préfecture de la Likouala
145,Cabo San Lucas,MX,88.0,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
146,Vanimo,PG,76.84,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
148,Banes,CU,84.2,scattered clouds,20.9625,-75.7186,Hostal Iván y yailet
149,Cabuyaro,CO,89.65,few clouds,4.2817,-72.794,Hotel La Cuarta
152,New Norfolk,AU,51.01,broken clouds,-42.7826,147.0587,The Shingles Riverside Cottages
153,Puerto Ayora,EC,86.0,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
154,Hami,CN,59.97,overcast clouds,42.8,93.45,Laoyutang Resort
155,Hithadhoo,MV,82.74,few clouds,-0.6,73.0833,Scoop Guest House
156,Dharchula,IN,56.93,clear sky,29.85,80.5333,Mahara Hotel
157,Biak,ID,75.99,overcast clouds,-0.9131,122.8766,Penginapan Kim
158,Katobu,ID,75.42,overcast clouds,-4.9408,122.5276,La Ode Husein
159,Bambous Virieux,MU,80.01,scattered clouds,-20.3428,57.7575,Casa Tia Villa
161,Boyolangu,ID,74.5,overcast clouds,-8.1181,111.8935,Yos ega cv
163,Karratha,AU,81.36,light rain,-20.7377,116.8463,ibis Styles Karratha
164,Camabatela,AO,65.26,overcast clouds,-8.1881,15.375,Pensão E Restaurantes
166,Piacabucu,BR,78.69,overcast clouds,-10.4056,-36.4344,Piaçabuçu News
169,Bitung,ID,78.85,overcast clouds,1.4451,125.1824,K2 Lembeh
170,Kruisfontein,ZA,61.0,clear sky,-34.0033,24.7314,Oyster Bay House Rental
171,San Francisco,US,62.01,broken clouds,37.7749,-122.4194,The Clift Royal Sonesta Hotel
174,Nabire,ID,74.64,moderate rain,-3.3667,135.4833,Hotel Nusantara Nabire
177,Sao Jose Da Coroa Grande,BR,79.45,scattered clouds,-8.8978,-35.1478,Crôa Mares Hotel
178,Cravo Norte,CO,78.44,overcast clouds,6.3017,-70.2041,Hotel Potosí Los Mirtos
179,Santa Rosalia,MX,82.27,clear sky,27.3167,-112.2833,Hotel Las Casitas Santa Rosalia
182,Pisco,PE,73.4,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
184,Clovis,US,72.0,clear sky,36.8252,-119.7029,"Homewood Suites by Hilton Fresno Airport/Clovis, CA"
186,Victoria,HK,69.01,light rain,22.2855,114.1577,Mini Hotel Central
187,Porto Novo,BJ,86.0,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
189,Itarema,BR,80.65,overcast clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
190,Richards Bay,ZA,68.86,few clouds,-28.783,32.0377,BON Hotel Waterfront Richards Bay
193,Saint-Joseph,RE,78.8,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
194,Mmabatho,ZA,60.8,few clouds,-25.85,25.6333,Mahikeng Guest Apartments
195,Mecca,SA,79.7,overcast clouds,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
197,Baiao,BR,80.01,overcast clouds,-2.7906,-49.6717,Hotel Eurosono
200,Airai,TL,58.44,overcast clouds,-8.9266,125.4092,Juvinal Martin
202,Qom,IR,71.31,overcast clouds,34.6401,50.8764,Qom Hotel
203,Pouembout,NC,73.96,light rain,-21.1333,164.9,Camping de Tipenga
205,Bandiagara,ML,87.94,few clouds,14.3501,-3.6104,Hotel de la Falaise
209,Sale,MA,63.0,broken clouds,34.0389,-6.8166,Hôtel Mercure Rabat Sheherazade
210,Constantine,DZ,51.8,scattered clouds,36.365,6.6147,Grand Hotel Cirta
212,Muros,ES,55.99,few clouds,42.7762,-9.0603,Apartment Av. Castelao
214,Souillac,MU,78.8,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
215,Cockburn Town,TC,77.0,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
217,San Policarpo,PH,78.39,overcast clouds,12.1791,125.5072,JM Lodge
218,Samarai,PG,79.99,overcast clouds,-10.6167,150.6667,Nuli Sapi
222,Guerrero Negro,MX,75.81,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
223,Mosquera,CO,59.0,scattered clouds,4.7059,-74.2302,Hotel SJ
225,Pathein,MM,76.91,clear sky,16.7833,94.7333,New Pammawaddy Hotel
226,Esperance,AU,59.0,overcast clouds,-33.8667,121.9,Hospitality Esperance
227,Castro,BR,66.83,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
231,Ilo,PE,71.6,overcast clouds,-17.6394,-71.3375,Torreblanca Hotel
232,Emporia,US,64.4,broken clouds,38.4039,-96.1817,Clarion Inn & Conference Center
233,Benjamin Constant,BR,86.0,few clouds,-4.3831,-70.0311,CASA AVALIADA
236,Tambura,SS,73.44,overcast clouds,5.6,27.4667,Rikito Lodge
238,Bintulu,MY,77.0,few clouds,3.1667,113.0333,900 Boutique INN
239,Prabumulih,ID,73.38,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
241,Saint Anthony,US,66.2,broken clouds,45.0205,-93.21799999999999,Holiday Inn Express Roseville-St. Paul
243,Miandoab,IR,58.55,overcast clouds,36.9694,46.1027,موبایل جمهموری
244,Coihaique,CL,53.6,light rain,-45.5752,-72.0662,Diego De Almagro Coyhaique
246,Auki,SB,75.88,light rain,-8.7676,160.7034,Auki Motel
247,Cidreira,BR,74.66,scattered clouds,-30.1811,-50.2056,Hotel Castelo
248,Pimentel,PE,78.8,clear sky,-6.8367,-79.9342,Casona Del Muelle
249,Pandan,PH,76.75,scattered clouds,14.0453,124.1694,Bonifacio Lodge
250,Igunga,TZ,66.13,few clouds,-4.2833,33.8833,Ally yesu shop
252,Dicabisagan,PH,74.89,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
253,Lakes Entrance,AU,60.01,overcast clouds,-37.8811,147.981,The Esplanade Resort & Spa
254,Siocon,PH,77.13,broken clouds,7.7061,122.1353,ABS Hotel
256,Bilma,NE,85.48,clear sky,18.6853,12.9164,Expeditions Ténére voyages
257,Dingle,PH,73.99,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
258,Colesberg,ZA,68.5,clear sky,-30.72,25.0972,Bhelekazi Guesthouse
259,Kavieng,PG,80.4,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
262,Guilin,CN,53.6,broken clouds,25.2819,110.2864,Grand 0773 Hotel
263,Gushikawa,JP,68.0,scattered clouds,26.3544,127.8686,Kirari Guest House
266,Arrecife,ES,68.0,few clouds,28.963,-13.5477,Hotel Lancelot
269,The Valley,AI,82.4,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
274,Ancud,CL,60.01,light rain,-41.8697,-73.8203,Hotel Arena Gruesa
275,Naze,JP,62.53,overcast clouds,28.3667,129.4833,奄美ポートタワーホテル
279,Nieuw Amsterdam,SR,82.4,scattered clouds,5.8833,-55.0833,Hotel Stardust
280,Flin Flon,CA,50.0,overcast clouds,54.7682,-101.865,Victoria Inn Flin Flon
281,Bela,IN,81.01,broken clouds,25.9333,81.9833,Raj Bhawan
282,Urucara,BR,83.66,overcast clouds,-2.5364,-57.76,Hotel japa
283,Sikandarpur,IN,80.37,clear sky,26.05,84.05,Girdhari plywoods Mistry
284,Bethel,US,71.6,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
287,Malkangiri,IN,82.83,overcast clouds,18.35,81.9,Girls' Hostel
290,Lompoc,US,62.6,scattered clouds,34.6391,-120.4579,Holiday Inn Express Lompoc
291,San Felipe,VE,77.58,overcast clouds,10.3399,-68.7425,Posada Llovizna Rodríguez
293,Sault Sainte Marie,CA,66.2,clear sky,46.5168,-84.3333,Comfort Inn
294,Joacaba,BR,72.01,overcast clouds,-27.1781,-51.5047,Hotel Jaraguá
295,Lampa,CL,77.0,clear sky,-33.2833,-70.9,El sueño de Lampa I y II
296,Port-Gentil,GA,78.8,light rain,-0.7193,8.7815,Fengshui Residence
297,Turayf,SA,69.8,clear sky,31.6725,38.6637,Swiss Spirit Hotel & Suites Turaif
298,Eureka,US,60.01,few clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
299,Santa Fe,AR,90.0,overcast clouds,-31.6333,-60.7,Conquistador Hotel
300,Amambai,BR,83.26,clear sky,-23.1042,-55.2258,Keren Hotel
301,Komsomolskiy,UZ,53.6,clear sky,40.4272,71.7189,Ikathouse
303,Cagliari,IT,51.8,clear sky,39.245,9.0912,Holiday Inn Cagliari
305,Kahului,US,78.8,few clouds,20.8947,-156.47,Maui Seaside Hotel
306,Mlowo,TZ,56.86,broken clouds,-9.0,32.9833,Mchacho Drinks & Guest house
307,Nacimiento,CL,57.2,broken clouds,-37.5,-72.6667,Residencial San Marcos
309,Chicama,PE,69.8,few clouds,-7.8447,-79.1469,Hospedaje Punta Cana PERU
310,Muisne,EC,86.0,few clouds,0.6,-80.0333,Quinta Samay
311,Taltal,CL,69.01,overcast clouds,-25.4,-70.4833,Residencial Karime
313,Itaueira,BR,88.79,overcast clouds,-7.6033,-43.0256,Pousada e Restaurante Cheiro e Sabor
315,Alindao,CF,73.74,overcast clouds,5.0267,21.2088,OCHA Alindao
320,Katsuura,JP,50.0,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
321,Outlook,CA,59.0,light rain,51.5001,-107.0513,Red Wheel Motel
323,Arlit,NE,87.13,scattered clouds,18.7369,7.3853,Case de Passage De la Prefecture
324,Sayyan,YE,57.61,few clouds,15.1718,44.3244,متنزه و بحيرة سيان
325,Alenquer,BR,87.8,few clouds,-1.9417,-54.7383,Josilene Castro
327,Atar,MR,85.77,clear sky,20.5169,-13.0499,Oumou Elghoura
328,Sur,OM,79.74,clear sky,22.5667,59.5289,Sur Plaza Hotel
329,Kieta,PG,79.88,light rain,-6.2167,155.6333,Uruna Bay Retreat
330,Fare,PF,81.3,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
335,Lucapa,AO,66.13,light rain,-8.4192,20.7447,Residência Ulisses Dos Santos
338,Manokwari,ID,77.79,light rain,-0.8667,134.0833,Swiss Belhotel Manokwari
339,Maceio,BR,82.4,broken clouds,-9.6658,-35.7353,Poutur Pousada
340,High Rock,BS,75.2,broken clouds,26.6208,-78.2833,Hideaway Bahamas Beach Club
344,Balkanabat,TM,75.33,clear sky,39.5108,54.3671,Nebitchi Hotel
345,Yiyang,CN,53.64,light rain,28.5892,112.3283,Tongcheng International Hotel
346,Iberia,US,80.6,clear sky,29.9502,-91.7507,back to back rv park
347,Jackson,US,61.0,scattered clouds,42.4165,-122.8345,Agate Village Apartments
348,Praia Da Vitoria,PT,60.8,broken clouds,38.7333,-27.0667,Hotel Branco I
349,Imperatriz,BR,80.51,broken clouds,-5.5264,-47.4917,Imperial Hotel
350,Houma,US,84.0,clear sky,29.5958,-90.7195,Courtyard by Marriott Houma
351,Halifax,CA,62.6,few clouds,44.6453,-63.5724,Hotel Halifax
352,Celestun,MX,83.35,clear sky,20.8667,-90.4,Posada Lilia
