City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Busselton,AU,-33.65,115.3333,48.0,84,0,14.65,clear sky
1,Nara,JP,34.6851,135.8049,48.0,81,20,8.05,few clouds
2,Hermanus,ZA,-34.4187,19.2345,57.0,92,6,3.11,clear sky
3,Ushuaia,AR,-54.8,-68.3,44.6,70,40,25.32,scattered clouds
4,Calvinia,ZA,-31.4707,19.776,70.63,24,23,2.8,few clouds
5,Atuona,PF,-9.8,-139.0333,80.96,73,14,16.31,few clouds
6,Rumphi,MW,-11.0186,33.8575,60.44,96,53,2.8,broken clouds
7,Broome,US,42.2506,-75.833,70.0,35,1,8.05,clear sky
8,Bud,US,39.447,-86.1758,64.4,82,40,13.8,scattered clouds
9,Viedma,AR,-40.8135,-62.9967,71.6,41,3,12.64,clear sky
10,Carrigaline,IE,51.8117,-8.3986,45.0,76,75,9.22,broken clouds
11,Pevek,RU,69.7008,170.3133,-16.71,93,64,1.81,broken clouds
12,Port Macquarie,AU,-31.4333,152.9167,59.0,99,31,1.99,scattered clouds
13,Butaritari,KI,3.0707,172.7902,82.15,79,46,16.28,scattered clouds
14,Saint George,US,37.1041,-113.5841,82.0,11,1,20.71,clear sky
15,Napier,NZ,-39.4833,176.9167,64.0,90,96,1.01,overcast clouds
16,Albany,US,42.6001,-73.9662,72.0,35,40,3.44,scattered clouds
17,Ponta Do Sol,PT,32.6667,-17.1,62.01,77,97,3.0,overcast clouds
18,Port Elizabeth,ZA,-33.918,25.5701,60.8,100,90,6.91,overcast clouds
19,Urrao,CO,6.3152,-76.1342,64.67,89,99,2.48,overcast clouds
20,Tasiilaq,GL,65.6145,-37.6368,19.4,73,13,6.91,few clouds
21,Pangoa,PE,-12.1167,-73.0,80.02,76,99,2.44,overcast clouds
22,Rikitea,PF,-23.1203,-134.9692,76.5,64,17,2.66,few clouds
23,Makakilo City,US,21.3469,-158.0858,77.0,50,20,11.5,few clouds
24,Paragominas,BR,-2.9667,-47.4833,77.63,81,97,3.96,light rain
25,Hobart,AU,-42.8794,147.3294,51.8,58,40,13.8,scattered clouds
26,Ajdabiya,LY,30.7554,20.2263,64.08,54,96,15.66,overcast clouds
27,Port Alfred,ZA,-33.5906,26.891,66.49,86,73,4.88,broken clouds
28,Bengkulu,ID,-3.8004,102.2655,75.56,88,78,5.88,broken clouds
29,Klaksvik,FO,62.2266,-6.589,28.4,69,40,26.46,light snow
30,Vao,NC,-22.6667,167.4833,77.76,80,81,21.23,broken clouds
31,Kapaa,US,22.0752,-159.319,75.2,60,40,16.11,light rain
32,Deputatskiy,RU,69.3,139.9,-17.07,99,80,1.83,broken clouds
33,Tuktoyaktuk,CA,69.4541,-133.0374,-13.0,70,20,3.44,few clouds
34,Namibe,AO,-15.1961,12.1522,80.35,65,94,9.33,overcast clouds
35,Vostok,RU,46.4856,135.8833,23.34,92,100,3.91,light snow
36,Thompson,CA,55.7435,-97.8558,53.6,30,20,12.66,few clouds
37,Dunedin,NZ,-45.8742,170.5036,51.01,96,0,4.0,clear sky
38,Barcelos,PT,41.5388,-8.6151,57.99,88,0,3.15,clear sky
39,Norden,DE,53.6,7.2,43.0,72,100,18.01,overcast clouds
40,Tiksi,RU,71.6872,128.8694,-15.75,100,100,6.78,overcast clouds
41,Siavonga,ZM,-16.5382,28.7088,69.89,61,73,5.91,broken clouds
42,Vaini,TO,-21.2,-175.2,77.0,83,40,5.75,scattered clouds
43,Provideniya,RU,64.3833,-173.3,-0.4,65,0,2.24,clear sky
44,Mamallapuram,IN,12.6264,80.1722,78.8,78,20,3.44,few clouds
45,Jamestown,US,42.097,-79.2353,78.8,31,20,12.66,few clouds
46,Srednekolymsk,RU,67.45,153.6833,8.42,86,100,3.13,overcast clouds
47,Olean,US,42.0776,-78.4297,75.2,35,1,9.22,clear sky
48,Cardston,CA,49.2,-113.3019,42.8,56,100,13.8,overcast clouds
49,Jambi,ID,-1.6,103.6167,74.26,94,98,2.84,overcast clouds
50,Bredasdorp,ZA,-34.5322,20.0403,59.0,94,7,3.44,clear sky
51,Hamilton,US,39.1834,-84.5333,66.0,82,90,5.75,overcast clouds
52,Codrington,AU,-38.2667,141.9667,56.19,68,100,13.76,overcast clouds
53,Ribeira Grande,PT,38.5167,-28.7,60.8,77,75,12.66,broken clouds
54,Rosetta,EG,31.4044,30.4164,62.6,67,0,6.91,clear sky
55,Comodoro Rivadavia,AR,-45.8667,-67.5,62.6,42,0,11.5,clear sky
56,Banyo,CM,6.75,11.8167,77.76,36,81,2.46,broken clouds
57,Eydhafushi,MV,5.1033,73.0708,81.37,77,27,8.41,scattered clouds
58,Harindanga,IN,22.0383,88.3214,82.4,74,40,6.91,haze
59,Leningradskiy,RU,69.3833,178.4167,-10.41,88,21,2.77,few clouds
60,Qaanaaq,GL,77.484,-69.3632,11.1,72,100,2.77,overcast clouds
61,Los Llanos De Aridane,ES,28.6585,-17.9182,69.8,78,20,3.44,few clouds
62,Chokurdakh,RU,70.6333,147.9167,-7.73,91,98,5.41,overcast clouds
63,Sicuani,PE,-14.2694,-71.2261,44.19,94,100,5.73,moderate rain
64,Hemnesberget,NO,66.2333,13.6333,26.6,86,20,6.67,few clouds
65,Xining,CN,36.6167,101.7667,39.54,91,100,0.51,overcast clouds
66,Portland,US,45.5234,-122.6762,55.0,37,75,9.22,broken clouds
67,Oranjestad,AW,12.524,-70.027,82.99,78,40,21.85,scattered clouds
68,Bluff,NZ,-46.6,168.3333,45.0,97,7,8.84,clear sky
69,Reconquista,AR,-29.15,-59.65,82.04,69,80,7.78,broken clouds
70,Lorengau,PG,-2.0226,147.2712,81.91,81,100,13.29,overcast clouds
71,Mataura,NZ,-46.1927,168.8643,45.0,97,0,2.24,clear sky
72,Saint-Philippe,RE,-21.3585,55.7679,78.8,78,0,3.44,light rain
73,Hilo,US,19.7297,-155.09,75.2,60,40,10.36,scattered clouds
74,Punta Arenas,CL,-53.15,-70.9167,48.2,66,75,26.46,broken clouds
75,Mar Del Plata,AR,-38.0023,-57.5575,64.4,94,90,11.5,moderate rain
76,Mizdah,LY,31.4451,12.9801,55.06,65,54,14.94,broken clouds
77,Longyearbyen,SJ,78.2186,15.6401,24.8,74,20,11.5,few clouds
78,Hay River,CA,60.8156,-115.7999,12.2,67,100,13.8,overcast clouds
79,Evensk,RU,61.95,159.2333,12.0,77,19,12.17,few clouds
80,San Patricio,US,28.017,-97.5169,88.0,54,1,14.97,clear sky
81,Yumen,CN,40.2833,97.2,49.64,44,100,14.81,overcast clouds
82,Turbat,PK,26.0023,63.044,78.73,25,37,2.93,scattered clouds
83,Libreville,GA,0.3925,9.4537,84.2,84,40,9.22,light rain
84,Dakar,SN,14.6937,-17.4441,71.6,73,0,13.8,clear sky
85,Teya,RU,60.3778,92.6267,30.31,96,100,2.33,overcast clouds
86,Dangriga,BZ,16.9692,-88.2321,87.01,74,40,8.05,scattered clouds
87,Tigzirt,DZ,36.8886,4.1198,56.95,78,74,12.17,broken clouds
88,Praia,CV,14.9215,-23.5087,73.4,73,0,25.32,clear sky
89,Podor,MR,16.6527,-14.9587,104.0,17,0,2.3,clear sky
90,Acapulco,MX,16.8634,-99.8901,87.8,58,1,11.5,clear sky
91,Kristiinankaupunki,FI,62.2743,21.376,32.67,74,10,11.1,clear sky
92,Chuy,UY,-33.6971,-53.4616,74.28,74,100,8.16,overcast clouds
93,Coquimbo,CL,-29.9533,-71.3436,66.2,68,0,14.97,clear sky
94,Upernavik,GL,72.7868,-56.1549,25.43,67,100,5.86,overcast clouds
95,Lebu,CL,-37.6167,-73.65,58.93,72,3,7.54,clear sky
96,Maldonado,UY,-34.6667,-54.9167,81.0,69,0,8.05,clear sky
97,Arraial Do Cabo,BR,-22.9661,-42.0278,77.0,73,40,5.75,scattered clouds
98,Vardo,NO,70.3705,31.1107,32.0,80,40,11.5,scattered clouds
99,Fortuna,US,40.5982,-124.1573,57.99,66,1,16.11,clear sky
100,Acarau,BR,-2.8856,-40.12,81.09,78,97,15.9,overcast clouds
101,Berdigestyakh,RU,62.0989,126.6992,32.02,99,100,2.46,snow
102,Nanortalik,GL,60.1432,-45.2371,37.22,73,96,10.74,overcast clouds
103,Sao Miguel Do Araguaia,BR,-13.275,-50.1628,75.65,84,99,5.01,overcast clouds
104,Avarua,CK,-21.2078,-159.775,80.6,83,75,9.22,broken clouds
105,Sao Filipe,CV,14.8961,-24.4956,74.75,63,1,7.2,clear sky
106,East London,ZA,-33.0153,27.9116,66.74,81,76,5.59,broken clouds
107,Khartoum,SD,15.5518,32.5324,90.0,10,18,15.48,few clouds
108,San Cristobal,VE,7.7669,-72.225,89.6,55,40,13.8,scattered clouds
109,Cape Town,ZA,-33.9258,18.4232,66.0,82,0,12.66,clear sky
110,Faya,SA,18.3851,42.4509,68.0,32,0,5.75,clear sky
111,Kysyl-Syr,RU,63.8986,122.7617,18.41,97,100,4.0,overcast clouds
112,Saint-Georges,GD,12.0564,-61.7485,81.12,70,81,11.56,broken clouds
113,Caxito,AO,-8.5785,13.6643,77.0,88,40,8.05,moderate rain
114,Keskin,TR,39.6731,33.6136,46.0,80,21,1.01,few clouds
115,Safaga,EG,26.7292,33.9365,77.0,31,0,11.5,clear sky
116,Yellowknife,CA,62.456,-114.3525,10.99,61,20,13.8,few clouds
117,Salalah,OM,17.0151,54.0924,78.8,78,0,3.44,clear sky
118,Cabedelo,BR,-6.9811,-34.8339,82.4,78,20,14.97,few clouds
119,Silao,MX,20.9333,-101.4333,86.0,12,20,5.75,few clouds
120,Roma,US,43.2128,-75.4557,77.0,31,1,10.36,clear sky
121,Georgetown,MY,5.4112,100.3354,80.6,94,20,2.3,few clouds
122,Touros,BR,-5.1989,-35.4608,84.2,65,40,11.5,scattered clouds
123,Luderitz,NA,-26.6481,15.1594,70.95,56,0,9.89,clear sky
124,San Quintin,MX,30.4833,-115.95,68.68,56,1,18.72,clear sky
125,Khatanga,RU,71.9667,102.5,-23.39,100,100,3.49,overcast clouds
126,Sibiti,CG,-3.6819,13.3499,70.81,97,100,2.21,light rain
127,Peniche,PT,39.3558,-9.3811,61.0,84,100,1.99,overcast clouds
128,Urengoy,RU,65.9667,78.3667,1.62,99,93,2.77,overcast clouds
129,Carnarvon,AU,-24.8667,113.6333,73.4,83,65,10.36,broken clouds
130,Saldanha,ZA,-33.0117,17.9442,62.6,77,91,10.36,overcast clouds
131,Fairbanks,US,64.8378,-147.7164,14.0,57,20,18.41,few clouds
132,Norman Wells,CA,65.282,-126.8329,10.4,56,75,19.57,broken clouds
133,Sambava,MG,-14.2667,50.1667,76.19,88,100,8.75,light rain
134,Kushmurun,KZ,52.4503,64.6311,32.67,90,87,4.32,overcast clouds
135,Korla,CN,41.7597,86.1469,52.7,53,92,8.68,overcast clouds
136,Barrow,US,71.2906,-156.7887,-16.6,69,20,9.22,few clouds
137,Katherine,AU,-14.4667,132.2667,73.4,88,90,3.18,overcast clouds
138,Vila Velha,BR,-20.3297,-40.2925,78.01,88,20,4.61,few clouds
139,Ujhani,IN,28.0167,79.0167,76.12,15,0,7.83,clear sky
140,Valparaiso,CL,-33.0393,-71.6273,73.4,40,0,16.11,clear sky
141,Nyurba,RU,63.2842,118.3319,13.21,92,100,8.16,overcast clouds
142,Kaitangata,NZ,-46.2817,169.8464,51.01,97,1,5.01,clear sky
143,Isla Mujeres,MX,21.2311,-86.731,86.0,62,40,12.66,scattered clouds
144,Impfondo,CG,1.6381,18.0667,71.4,85,99,1.39,overcast clouds
145,Cabo San Lucas,MX,22.8909,-109.9124,88.0,42,40,5.75,scattered clouds
146,Vanimo,PG,-2.6741,141.3028,76.84,90,100,3.8,overcast clouds
147,Bridlington,GB,54.0831,-0.1919,46.0,67,100,10.0,overcast clouds
148,Banes,CU,20.9625,-75.7186,84.2,51,40,12.66,scattered clouds
149,Cabuyaro,CO,4.2817,-72.794,89.65,50,18,1.72,few clouds
150,Hofn,IS,64.2539,-15.2082,24.69,55,100,21.88,overcast clouds
151,Sergeyevka,KZ,53.88,67.4158,33.33,92,95,7.7,overcast clouds
152,New Norfolk,AU,-42.7826,147.0587,51.01,70,72,4.45,broken clouds
153,Puerto Ayora,EC,-0.7393,-90.3518,86.0,62,40,18.41,scattered clouds
154,Hami,CN,42.8,93.45,59.97,29,100,8.86,overcast clouds
155,Hithadhoo,MV,-0.6,73.0833,82.74,68,13,14.76,few clouds
156,Dharchula,IN,29.85,80.5333,56.93,30,0,9.8,clear sky
157,Biak,ID,-0.9131,122.8766,75.99,86,98,4.38,overcast clouds
158,Katobu,ID,-4.9408,122.5276,75.42,91,94,1.88,overcast clouds
159,Bambous Virieux,MU,-20.3428,57.7575,80.01,78,40,11.5,scattered clouds
160,Kostomuksha,RU,64.571,30.5767,27.0,89,13,10.0,few clouds
161,Boyolangu,ID,-8.1181,111.8935,74.5,89,100,5.17,overcast clouds
162,Saskylakh,RU,71.9167,114.0833,-17.01,100,100,7.02,overcast clouds
163,Karratha,AU,-20.7377,116.8463,81.36,77,89,11.12,light rain
164,Camabatela,AO,-8.1881,15.375,65.26,92,100,1.41,overcast clouds
165,Murgab,TM,37.4966,61.9714,64.4,48,63,4.61,broken clouds
166,Piacabucu,BR,-10.4056,-36.4344,78.69,71,100,7.29,overcast clouds
167,Kiruna,SE,67.8557,20.2251,6.8,78,52,4.61,broken clouds
168,Noyabrsk,RU,63.1994,75.4507,31.5,88,100,7.4,overcast clouds
169,Bitung,ID,1.4451,125.1824,78.85,82,100,3.24,overcast clouds
170,Kruisfontein,ZA,-34.0033,24.7314,61.0,93,5,1.01,clear sky
171,San Francisco,US,37.7749,-122.4194,62.01,51,75,18.41,broken clouds
172,Bradford,GB,53.7939,-1.7521,48.0,71,99,5.99,light rain
173,Sorland,NO,67.667,12.6934,21.2,86,40,3.44,scattered clouds
174,Nabire,ID,-3.3667,135.4833,74.64,89,83,3.78,moderate rain
175,Kodiak,US,57.79,-152.4072,33.8,37,1,32.21,clear sky
176,Kaya,BF,13.0917,-1.0844,90.61,6,87,8.75,overcast clouds
177,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.45,73,37,9.48,scattered clouds
178,Cravo Norte,CO,6.3017,-70.2041,78.44,75,100,1.9,overcast clouds
179,Santa Rosalia,MX,27.3167,-112.2833,82.27,25,0,6.35,clear sky
180,Grindavik,IS,63.8424,-22.4338,23.0,63,75,20.71,broken clouds
181,Bonavista,CA,48.6499,-53.1147,41.0,100,58,3.44,broken clouds
182,Pisco,PE,-13.7,-76.2167,73.4,68,0,13.8,clear sky
183,Honningsvag,NO,70.9821,25.9704,30.2,74,20,2.3,light snow
184,Clovis,US,36.8252,-119.7029,72.0,28,1,9.22,clear sky
185,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,32.0,80,90,15.66,snow
186,Victoria,HK,22.2855,114.1577,69.01,90,100,14.72,light rain
187,Porto Novo,BJ,6.4965,2.6036,86.0,79,40,16.11,scattered clouds
188,Severo-Kurilsk,RU,50.6789,156.125,32.14,82,100,28.66,light snow
189,Itarema,BR,-2.9248,-39.9167,80.65,79,96,13.82,overcast clouds
190,Richards Bay,ZA,-28.783,32.0377,68.86,91,16,5.88,few clouds
191,Qaqortoq,GL,60.7167,-46.0333,41.0,56,75,9.22,broken clouds
192,Araouane,ML,18.9048,-3.5265,87.51,11,0,9.19,clear sky
193,Saint-Joseph,RE,-21.3667,55.6167,78.8,78,0,3.44,light rain
194,Mmabatho,ZA,-25.85,25.6333,60.8,88,12,3.44,few clouds
195,Mecca,SA,21.4267,39.8261,79.7,44,100,2.62,overcast clouds
196,Havoysund,NO,70.9963,24.6622,30.2,74,20,2.3,few clouds
197,Baiao,BR,-2.7906,-49.6717,80.01,76,100,3.18,overcast clouds
198,Nizhniy Kuranakh,RU,58.8353,125.4869,24.39,87,100,4.9,overcast clouds
199,Pangody,RU,65.85,74.4859,8.83,98,100,6.42,overcast clouds
200,Airai,TL,-8.9266,125.4092,58.44,93,85,2.04,overcast clouds
201,Nalut,LY,30.3333,10.85,67.05,43,31,16.08,scattered clouds
202,Qom,IR,34.6401,50.8764,71.31,25,98,7.61,overcast clouds
203,Pouembout,NC,-21.1333,164.9,73.96,88,100,8.81,light rain
204,Sikasso,ML,10.9167,-7.0,89.51,8,24,5.08,few clouds
205,Bandiagara,ML,14.3501,-3.6104,87.94,8,20,10.38,few clouds
206,Asau,RO,46.4333,26.4,41.0,42,40,5.75,scattered clouds
207,Narsaq,GL,60.9167,-46.05,41.0,56,75,9.22,broken clouds
208,Acajutla,SV,13.5928,-89.8275,91.4,35,20,4.61,few clouds
209,Sale,MA,34.0389,-6.8166,63.0,88,75,3.44,broken clouds
210,Constantine,DZ,36.365,6.6147,51.8,71,40,4.61,scattered clouds
211,Vestmanna,FO,62.1564,-7.1664,28.4,69,40,26.46,light snow
212,Muros,ES,42.7762,-9.0603,55.99,78,22,5.39,few clouds
213,Anadyr,RU,64.75,177.4833,-11.0,77,0,2.24,clear sky
214,Souillac,MU,-20.5167,57.5167,78.8,78,40,11.5,scattered clouds
215,Cockburn Town,TC,21.4612,-71.1419,77.0,57,40,13.8,scattered clouds
216,Ilulissat,GL,69.2167,-51.1,33.8,80,90,10.36,snow
217,San Policarpo,PH,12.1791,125.5072,78.39,74,95,5.57,overcast clouds
218,Samarai,PG,-10.6167,150.6667,79.99,82,99,11.41,overcast clouds
219,Salisbury,GB,51.0693,-1.7957,46.0,76,75,8.05,broken clouds
220,Rocky Mountain House,CA,52.3668,-114.9188,37.4,52,100,12.66,overcast clouds
221,Mikun,RU,62.3547,50.0771,37.45,96,100,14.2,moderate rain
222,Guerrero Negro,MX,27.9769,-114.0611,75.81,45,0,19.71,clear sky
223,Mosquera,CO,4.7059,-74.2302,59.0,88,40,2.3,scattered clouds
224,Cherskiy,RU,68.75,161.3,0.75,86,59,4.83,broken clouds
225,Pathein,MM,16.7833,94.7333,76.91,80,0,5.82,clear sky
226,Esperance,AU,-33.8667,121.9,59.0,100,90,8.05,overcast clouds
227,Castro,BR,-24.7911,-50.0119,66.83,67,88,7.81,overcast clouds
228,Kemijarvi,FI,66.7131,27.4306,25.32,90,41,3.29,scattered clouds
229,Ciudad Bolivar,VE,8.1222,-63.5497,97.56,28,86,4.29,overcast clouds
230,Velka Bites,CZ,49.2884,16.2274,33.01,64,0,5.75,clear sky
231,Ilo,PE,-17.6394,-71.3375,71.6,73,90,8.05,overcast clouds
