City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Emporia,US,38.4039,-96.1817,64.4,52,75,19.57,broken clouds
233,Benjamin Constant,BR,-4.3831,-70.0311,86.0,74,20,6.91,few clouds
234,Karatsu,JP,33.4425,129.9697,48.2,87,10,3.44,clear sky
235,Duldurga,RU,50.6761,113.5931,38.64,49,91,2.21,overcast clouds
236,Tambura,SS,5.6,27.4667,73.44,77,100,3.53,overcast clouds
237,Tiznit,MA,29.5833,-9.5,56.57,69,56,3.42,broken clouds
238,Bintulu,MY,3.1667,113.0333,77.0,88,20,4.61,few clouds
239,Prabumulih,ID,-3.45,104.25,73.38,96,98,2.71,overcast clouds
240,Vilya,RU,55.2456,42.2089,32.5,80,99,7.65,overcast clouds
241,Saint Anthony,US,45.0205,-93.218,66.2,77,75,3.44,broken clouds
242,Otofuke,JP,42.9917,143.2003,30.2,51,0,5.44,clear sky
243,Miandoab,IR,36.9694,46.1027,58.55,47,100,4.03,overcast clouds
244,Coihaique,CL,-45.5752,-72.0662,53.6,76,75,4.61,light rain
245,Bay Roberts,CA,47.5999,-53.2648,41.0,99,96,8.99,light rain
246,Auki,SB,-8.7676,160.7034,75.88,89,100,9.22,light rain
247,Cidreira,BR,-30.1811,-50.2056,74.66,81,27,22.75,scattered clouds
248,Pimentel,PE,-6.8367,-79.9342,78.8,61,0,23.02,clear sky
249,Pandan,PH,14.0453,124.1694,76.75,81,50,5.79,scattered clouds
250,Igunga,TZ,-4.2833,33.8833,66.13,86,15,5.91,few clouds
251,Haines Junction,CA,60.7522,-137.5108,17.6,62,100,3.44,light snow
252,Dicabisagan,PH,17.0818,122.4157,74.89,88,93,6.58,overcast clouds
253,Lakes Entrance,AU,-37.8811,147.981,60.01,89,100,5.01,overcast clouds
254,Siocon,PH,7.7061,122.1353,77.13,86,80,4.21,broken clouds
255,Lavrentiya,RU,65.5833,-171.0,-7.87,79,4,1.19,clear sky
256,Bilma,NE,18.6853,12.9164,85.48,7,0,5.3,clear sky
257,Dingle,PH,10.9995,122.6711,73.99,86,67,5.48,broken clouds
258,Colesberg,ZA,-30.72,25.0972,68.5,32,4,5.73,clear sky
259,Kavieng,PG,-2.5744,150.7967,80.4,82,100,10.8,overcast clouds
260,Saint-Augustin,CA,51.226,-58.6502,38.43,99,96,1.16,overcast clouds
261,Nogent-Le-Rotrou,FR,48.3333,1.0,48.0,57,0,3.74,clear sky
262,Guilin,CN,25.2819,110.2864,53.6,100,75,2.24,broken clouds
263,Gushikawa,JP,26.3544,127.8686,68.0,77,40,4.61,scattered clouds
264,Fort Nelson,CA,58.8053,-122.7002,24.8,58,75,10.36,broken clouds
265,Ananas,HT,19.2466,-71.9557,77.4,64,100,11.12,overcast clouds
266,Arrecife,ES,28.963,-13.5477,68.0,83,20,2.3,few clouds
267,Port Hardy,CA,50.6996,-127.4199,42.8,70,75,3.44,broken clouds
268,Muhos,FI,64.808,25.9931,28.4,80,0,6.91,clear sky
269,The Valley,AI,18.217,-63.0578,82.4,65,40,9.22,scattered clouds
270,Chernihiv,UA,51.0,32.0,34.88,73,14,8.1,few clouds
271,Thunder Bay,CA,48.4001,-89.3168,46.0,93,90,14.97,overcast clouds
272,Kvitok,RU,56.0724,98.4813,31.66,93,100,3.31,overcast clouds
273,Teguldet,RU,57.3064,88.1667,28.72,98,79,3.74,broken clouds
274,Ancud,CL,-41.8697,-73.8203,60.01,63,75,11.5,light rain
275,Naze,JP,28.3667,129.4833,62.53,69,100,8.66,overcast clouds
276,Dauriya,RU,49.9333,116.8667,41.05,34,100,4.45,overcast clouds
277,Kungurtug,RU,50.5994,97.5228,25.45,94,87,0.54,overcast clouds
278,Belaya Gora,RU,68.5333,146.4167,-6.11,99,98,1.97,overcast clouds
279,Nieuw Amsterdam,SR,5.8833,-55.0833,82.4,89,40,4.61,scattered clouds
280,Flin Flon,CA,54.7682,-101.865,50.0,34,90,11.5,overcast clouds
281,Bela,IN,25.9333,81.9833,81.01,15,71,7.23,broken clouds
282,Urucara,BR,-2.5364,-57.76,83.66,71,100,0.96,overcast clouds
283,Sikandarpur,IN,26.05,84.05,80.37,14,0,3.71,clear sky
284,Bethel,US,41.3712,-73.414,71.6,35,75,13.8,broken clouds
285,Ashcroft,CA,50.7165,-121.2859,48.2,37,40,12.66,scattered clouds
286,Bilibino,RU,68.0546,166.4372,-6.39,92,36,2.89,scattered clouds
287,Malkangiri,IN,18.35,81.9,82.83,45,89,1.5,overcast clouds
288,Baicheng,CN,45.6167,122.8167,35.74,32,19,7.76,few clouds
289,Humboldt,US,40.6665,-123.9178,57.99,66,1,16.11,clear sky
290,Lompoc,US,34.6391,-120.4579,62.6,55,48,17.27,scattered clouds
291,San Felipe,VE,10.3399,-68.7425,77.58,87,100,4.83,overcast clouds
292,Dutlwe,BW,-23.9833,23.9,71.78,40,70,6.93,broken clouds
293,Sault Sainte Marie,CA,46.5168,-84.3333,66.2,45,1,16.11,clear sky
294,Joacaba,BR,-27.1781,-51.5047,72.01,64,100,5.08,overcast clouds
295,Lampa,CL,-33.2833,-70.9,77.0,40,0,12.66,clear sky
296,Port-Gentil,GA,-0.7193,8.7815,78.8,83,75,12.66,light rain
297,Turayf,SA,31.6725,38.6637,69.8,32,0,13.8,clear sky
298,Eureka,US,40.8021,-124.1637,60.01,67,23,8.01,few clouds
299,Santa Fe,AR,-31.6333,-60.7,90.0,52,100,5.99,overcast clouds
300,Amambai,BR,-23.1042,-55.2258,83.26,46,9,12.48,clear sky
301,Komsomolskiy,UZ,40.4272,71.7189,53.6,50,0,4.61,clear sky
302,Marzuq,YE,14.4,46.4667,67.55,40,65,5.23,broken clouds
303,Cagliari,IT,39.245,9.0912,51.8,50,0,11.5,clear sky
304,Egvekinot,RU,66.3167,-179.1667,-8.61,94,74,1.79,broken clouds
305,Kahului,US,20.8947,-156.47,78.8,53,20,20.71,few clouds
306,Mlowo,TZ,-9.0,32.9833,56.86,97,64,4.05,broken clouds
307,Nacimiento,CL,-37.5,-72.6667,57.2,94,75,6.91,broken clouds
308,Ostrovnoy,RU,68.0531,39.5131,34.05,98,100,8.81,overcast clouds
309,Chicama,PE,-7.8447,-79.1469,69.8,83,20,13.8,few clouds
310,Muisne,EC,0.6,-80.0333,86.0,79,20,6.91,few clouds
311,Taltal,CL,-25.4,-70.4833,69.01,75,88,7.0,overcast clouds
312,Kaa-Khem,RU,51.6833,94.7333,36.88,71,94,3.89,overcast clouds
313,Itaueira,BR,-7.6033,-43.0256,88.79,33,96,5.93,overcast clouds
314,Dikson,RU,73.5069,80.5464,0.45,79,28,12.06,scattered clouds
315,Alindao,CF,5.0267,21.2088,73.74,88,97,5.23,overcast clouds
316,Shimanovsk,RU,52.0,127.7,19.69,86,9,2.04,clear sky
317,Atherton,GB,53.5237,-2.4935,48.0,65,100,7.0,overcast clouds
318,Aykhal,RU,66.0,111.5,-1.43,97,97,13.0,overcast clouds
319,El Tigre,VE,8.8875,-64.2454,93.92,30,94,9.17,overcast clouds
320,Katsuura,JP,35.1333,140.3,50.0,71,46,3.0,scattered clouds
321,Outlook,CA,51.5001,-107.0513,59.0,66,100,20.71,light rain
322,Qasigiannguit,GL,68.8193,-51.1922,33.8,80,90,10.36,light snow
323,Arlit,NE,18.7369,7.3853,87.13,6,37,10.74,scattered clouds
324,Sayyan,YE,15.1718,44.3244,57.61,20,15,4.7,few clouds
325,Alenquer,BR,-1.9417,-54.7383,87.8,70,20,5.75,few clouds
326,Povenets,RU,62.8487,34.8262,31.37,86,98,10.58,snow
327,Atar,MR,20.5169,-13.0499,85.77,13,0,7.45,clear sky
328,Sur,OM,22.5667,59.5289,79.74,54,0,11.36,clear sky
329,Kieta,PG,-6.2167,155.6333,79.88,86,100,9.86,light rain
330,Fare,PF,-16.7,-151.0167,81.3,74,9,10.42,clear sky
331,Aksarka,RU,66.5606,67.7975,30.0,91,100,11.54,overcast clouds
332,Olafsvik,IS,64.8945,-23.7142,25.3,47,5,10.04,clear sky
333,Khasan,RU,42.4308,130.6434,33.64,51,0,7.87,clear sky
334,Rovaniemi,FI,66.5,25.7167,30.2,55,0,3.44,clear sky
335,Lucapa,AO,-8.4192,20.7447,66.13,98,100,3.4,light rain
336,Sitka,US,57.0531,-135.33,35.6,93,90,21.85,mist
337,Beringovskiy,RU,63.05,179.3167,-3.01,94,43,3.49,scattered clouds
338,Manokwari,ID,-0.8667,134.0833,77.79,74,96,4.43,light rain
339,Maceio,BR,-9.6658,-35.7353,82.4,74,75,12.66,broken clouds
340,High Rock,BS,26.6208,-78.2833,75.2,53,75,4.61,broken clouds
341,Nikolskoye,RU,59.7035,30.7861,36.0,74,0,8.95,clear sky
342,Juegang,CN,32.3174,121.1855,48.99,76,0,6.87,clear sky
343,Lac Du Bonnet,CA,50.2536,-96.0612,44.01,99,100,8.01,overcast clouds
344,Balkanabat,TM,39.5108,54.3671,75.33,25,0,7.63,clear sky
345,Yiyang,CN,28.5892,112.3283,53.64,93,100,3.4,light rain
346,Iberia,US,29.9502,-91.7507,80.6,54,1,9.22,clear sky
347,Jackson,US,42.4165,-122.8345,61.0,38,40,5.75,scattered clouds
348,Praia Da Vitoria,PT,38.7333,-27.0667,60.8,94,75,18.68,broken clouds
349,Imperatriz,BR,-5.5264,-47.4917,80.51,78,69,4.43,broken clouds
350,Houma,US,29.5958,-90.7195,84.0,54,1,6.91,clear sky
351,Halifax,CA,44.6453,-63.5724,62.6,42,20,17.27,few clouds
352,Celestun,MX,20.8667,-90.4,83.35,67,3,14.18,clear sky
353,Polunochnoye,RU,60.8697,60.4153,33.39,98,100,4.81,overcast clouds
354,Jumla,NP,29.2747,82.1838,43.45,54,3,5.37,clear sky
355,Brovst,DK,57.0956,9.528,42.8,93,90,24.16,light intensity drizzle
356,Walvis Bay,NA,-22.9575,14.5053,68.0,64,3,2.3,clear sky
357,Puerto Carreno,CO,6.189,-67.4859,84.85,63,100,9.44,overcast clouds
358,Hobyo,SO,5.3505,48.5268,81.23,75,18,11.39,few clouds
359,Aksha,RU,50.2814,113.2867,38.52,50,90,2.04,overcast clouds
360,Huacho,PE,-11.1067,-77.605,72.91,78,67,7.65,broken clouds
361,Padang,ID,-0.9492,100.3543,77.0,94,90,2.3,light rain
362,Nelson Bay,AU,-32.7167,152.15,62.01,100,69,8.05,broken clouds
363,Goderich,CA,43.7501,-81.7165,80.6,34,87,18.41,overcast clouds
364,Geraldton,AU,-28.7667,114.6,71.6,56,96,17.27,overcast clouds
365,Morgan City,US,29.6994,-91.2068,82.99,57,1,9.22,clear sky
366,Lyngseidet,NO,69.5763,20.2189,26.6,74,20,3.44,light snow
367,Monrovia,LR,6.3005,-10.7969,80.6,94,20,6.53,few clouds
368,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,65,40,6.91,scattered clouds
369,Biryusinsk,RU,55.9634,97.8235,31.48,88,100,3.44,overcast clouds
370,Ayan,RU,56.45,138.1667,11.48,92,88,5.35,overcast clouds
371,Kimbe,PG,-5.5502,150.1429,75.42,96,100,2.48,moderate rain
372,Aksu,CN,41.1231,80.2644,50.4,67,97,4.63,overcast clouds
373,Igarka,RU,67.4667,86.5833,11.23,90,100,5.37,overcast clouds
374,Santiago De Cuba,CU,20.0247,-75.8219,82.4,65,40,13.8,scattered clouds
375,Pecos,US,31.4229,-103.4932,88.0,6,1,9.22,clear sky
376,Greenfield,US,42.9614,-88.0126,55.99,88,90,5.91,overcast clouds
377,Erenhot,CN,43.6475,111.9767,43.74,34,0,4.92,clear sky
378,Constitucion,CL,-35.3333,-72.4167,61.88,72,10,5.41,clear sky
379,Elat,IL,29.5581,34.9482,69.51,48,0,7.72,clear sky
380,Hibbing,US,47.4272,-92.9377,51.8,93,90,8.05,light rain
381,Hvolsvollur,IS,63.7533,-20.2243,19.02,65,0,13.22,clear sky
382,Honiara,SB,-9.4333,159.95,75.67,97,100,8.14,light rain
383,Laguna De Perlas,NI,12.3429,-83.6712,84.2,79,75,4.61,broken clouds
384,Mormugao,IN,15.4,73.8,82.4,78,40,6.91,scattered clouds
385,Westport,US,41.1415,-73.3579,66.99,45,1,8.05,clear sky
386,Mpanda,TZ,-6.3655,31.0409,64.29,96,38,1.41,light rain
387,Korhogo,CI,9.45,-5.6333,88.11,32,40,4.43,scattered clouds
388,Alta Floresta,BR,-9.8756,-56.0861,76.96,92,75,4.32,broken clouds
389,Cortez,US,37.3489,-108.5859,66.2,13,20,17.27,few clouds
390,Umarkot,PK,25.3616,69.7362,81.03,15,0,7.9,clear sky
391,Assiniboia,CA,49.6334,-105.9845,50.0,53,100,17.27,overcast clouds
392,Sibu,MY,2.3,111.8167,73.4,100,40,2.3,scattered clouds
393,Chumikan,RU,54.7183,135.315,11.91,95,98,4.56,overcast clouds
394,Uvira,CD,-3.4067,29.1458,72.3,91,99,4.52,light rain
395,Novyy Urgal,RU,51.0736,132.5642,21.97,76,4,2.35,clear sky
396,Kamenka,RU,51.3223,42.7678,41.0,68,100,4.23,overcast clouds
397,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,71,90,6.91,overcast clouds
398,Tecoanapa,MX,16.5167,-98.75,86.13,50,0,12.53,clear sky
399,Payo,ID,-3.7508,103.6372,71.55,95,89,0.54,overcast clouds
400,Ust-Nera,RU,64.5667,143.2,0.0,98,93,2.44,overcast clouds
401,Beloha,MG,-25.1667,45.05,71.28,89,24,11.05,few clouds
402,Saint-Hubert,BE,50.05,5.3833,37.99,75,97,5.28,overcast clouds
403,Pangnirtung,CA,66.1451,-65.7125,24.8,86,90,18.41,snow
404,Aklavik,CA,68.2191,-135.0107,-11.2,70,75,19.57,snow
405,Vredendal,ZA,-31.6683,18.5012,65.43,65,32,2.89,scattered clouds
406,Onhaye,BE,50.2426,4.8433,39.2,60,20,3.44,few clouds
407,Vila,PT,42.0304,-8.1588,53.01,67,30,5.01,scattered clouds
408,Gohpur,IN,26.8833,93.6333,70.05,76,54,2.46,broken clouds
409,Gazanjyk,TM,39.2446,55.5154,73.09,26,0,8.3,clear sky
410,Klamath Falls,US,42.2249,-121.7817,52.0,43,1,6.91,clear sky
411,Vanavara,RU,60.34,102.2797,12.06,91,7,7.43,clear sky
412,Northam,GB,51.0333,-4.2167,45.0,88,100,4.0,overcast clouds
413,Bandarbeyla,SO,9.4942,50.8122,76.17,62,11,3.62,few clouds
414,Mahebourg,MU,-20.4081,57.7,78.8,78,40,11.5,scattered clouds
415,Konosha,RU,60.9736,40.257,31.3,96,100,12.08,light snow
416,Cayeli,TR,41.0923,40.7292,51.96,94,100,10.71,overcast clouds
417,Eyl,SO,7.9803,49.8164,76.62,64,9,6.49,clear sky
418,Torbay,CA,47.6666,-52.7314,41.0,100,90,18.41,light intensity drizzle
419,Ondangwa,NA,-17.9167,15.95,73.4,64,71,4.61,broken clouds
420,Kantunilkin,MX,21.0917,-87.45,86.0,62,40,12.66,scattered clouds
421,Anloga,GH,5.7947,0.8973,84.2,84,20,12.66,light rain
422,Shubarshi,KZ,48.5872,57.1869,45.75,75,5,9.19,clear sky
423,Puyang,CN,29.4603,119.8861,50.13,89,100,2.57,overcast clouds
424,Lata,PT,40.1629,-8.3327,59.0,77,100,1.99,overcast clouds
425,Vuktyl,RU,63.8567,57.3094,38.84,84,100,16.11,overcast clouds
426,Umm Lajj,SA,25.0213,37.2685,77.59,44,3,6.69,clear sky
427,Margate,GB,51.3813,1.3862,45.0,62,100,1.99,overcast clouds
428,Gwadar,PK,25.1216,62.3254,78.01,63,0,11.52,clear sky
429,Oktyabrskiy,RU,54.4815,53.471,35.44,98,100,5.06,overcast clouds
430,Pontianak,ID,-0.0333,109.3333,77.0,94,20,2.3,few clouds
431,Praxedis Guerrero,MX,31.3667,-106.0167,84.0,7,75,19.57,broken clouds
432,Conceicao Do Araguaia,BR,-8.2578,-49.2647,80.85,78,72,0.74,broken clouds
433,Quatre Cocos,MU,-20.2078,57.7625,80.01,78,40,11.5,scattered clouds
434,Sambek,RU,47.7431,39.8308,41.0,75,100,11.18,overcast clouds
435,Jeremie,HT,18.65,-74.1167,77.68,81,100,3.58,overcast clouds
436,Algemesi,ES,39.1833,-0.4333,55.0,66,61,1.01,broken clouds
437,Tilichiki,RU,60.4667,166.1,6.49,91,100,9.91,overcast clouds
438,Faanui,PF,-16.4833,-151.75,81.88,69,19,10.54,few clouds
439,Parrita,CR,9.5201,-84.3225,73.0,94,75,3.44,broken clouds
440,Yulara,AU,-25.2406,130.9889,60.8,51,25,5.75,scattered clouds
441,Caraballeda,VE,10.6112,-66.8522,80.73,85,94,8.57,overcast clouds
442,Verkhnevilyuysk,RU,63.4453,120.3167,13.75,93,100,7.56,overcast clouds
443,San Julian,MX,21.0167,-102.1667,85.15,9,3,10.58,clear sky
444,Ahuimanu,US,21.4447,-157.8378,77.0,57,40,16.11,scattered clouds
445,Tabas,IR,33.5959,56.9244,73.09,14,13,2.53,few clouds
446,Yenotayevka,RU,47.2456,47.0281,53.49,57,100,8.63,overcast clouds
447,Saint-Pierre,RE,-21.3393,55.4781,78.8,73,0,3.44,moderate rain
448,Port Lincoln,AU,-34.7333,135.8667,59.88,68,48,13.0,scattered clouds
449,Tasquillo,MX,20.55,-99.3,85.69,17,4,2.82,clear sky
450,Marawi,PH,7.9986,124.2928,75.0,91,99,7.0,overcast clouds
451,Port Shepstone,ZA,-30.7414,30.455,69.15,83,2,6.31,clear sky
452,Wum,CM,6.3833,10.0667,72.52,64,89,3.67,overcast clouds
453,Black River,JM,18.0264,-77.8487,82.4,74,20,20.71,few clouds
454,Mezen,RU,65.8522,44.24,36.81,96,100,12.62,light rain
455,Kalmunai,LK,7.4167,81.8167,77.18,82,22,5.32,few clouds
456,Cayenne,GF,4.9333,-52.3333,82.4,78,90,6.91,overcast clouds
457,Guarapari,BR,-20.6667,-40.4975,77.0,88,20,4.61,few clouds
458,Puerto Narino,CO,-3.7703,-70.3831,86.0,74,75,9.22,broken clouds
459,Bukama,CD,-9.2,25.85,67.91,95,48,2.98,scattered clouds
460,Palauig,PH,15.435,119.9045,78.17,77,18,2.75,few clouds
461,Mentougou,CN,39.9392,116.0917,54.0,44,28,4.85,scattered clouds
462,Torit,SS,4.4133,32.5678,78.87,50,77,3.89,broken clouds
463,Brae,GB,60.3964,-1.353,37.4,81,75,32.21,broken clouds
464,Stokmarknes,NO,68.5646,14.9108,28.99,93,90,10.36,light snow
465,San Roque,ES,36.2107,-5.3842,60.8,77,75,26.46,broken clouds
